UZAName,"Florence, AL","Dover-Rochester, NH-ME","Lewiston, ME","Decatur, AL","Daphne-Fairhope, AL","Boulder, CO","Atlantic City, NJ","Conroe-The Woodlands, TX","Holland, MI","Saginaw, MI","Bay City, MI","Owensboro, KY","Cedar Rapids, IA","North Port-Port Charlotte, FL","Nashua, NH-MA","Newark, OH","Monroe, MI","Sherman, TX","Pottstown, PA","Elizabethtown-Radcliff, KY","Spartanburg, SC","San Marcos, TX","Turlock, CA","Rome, GA","Johnson City, TN","Grand Forks, ND-MN","Fort Walton Beach-Navarre-Wright, FL","Gulfport, MS","Salisbury, MD-DE","Las Cruces, NM","Terre Haute, IN","Sumter, SC","Petaluma, CA","Charlottesville, VA","Hickory, NC","Lake Tahoe, CA-NV","Uniontown-Connellsville, PA","Mobile, AL","East Stroudsburg, PA-NJ","Fairfield, CA","Kalamazoo, MI","Poughkeepsie-Newburgh, NY-NJ","Port Huron, MI","Lebanon, PA","Davis, CA","College Station-Bryan, TX","Santa Maria, CA","Blacksburg, VA","Monessen-California, PA","Harrisonburg, VA","Victoria, TX","Longview, WA-OR","Rochester, MN","DeKalb, IL","Bend, OR","McAllen, TX","San Juan, PR","San Angelo, TX","Kokomo, IN","State College, PA","Green Bay, WI","El Centro-Calexico, CA","Yuma, AZ-CA","Youngstown, OH-PA","Panama City, FL","Frederick, MD","Pittsfield, MA","Jackson, MI","Billings, MT","Danbury, CT-NY","Waco, TX","Altoona, PA","Eau Claire, WI","Mount Vernon, WA","Columbia, MO","Leesburg-Eustis-Tavares, FL","Ithaca, NY","Jackson, TN","Carbondale, IL","Wheeling, WV-OH","Killeen, TX","Kenosha, WI-IL","Sioux Falls, SD","Beaumont, TX","La Crosse, WI-MN","Chico, CA","Oshkosh, WI","Elkhart, IN-MI","Ames, IA","Lawrence, KS","Logan, UT","Montgomery, AL","Redding, CA","Sioux City, IA-NE-SD","Brownsville, TX","Merced, CA","Pueblo, CO","Lansing, MI","Waldorf, MD","Albany, GA","Lubbock, TX","Muncie, IN","Yuba City, CA","Appleton, WI","Springfield, MO","Leominster-Fitchburg, MA","Tallahassee, FL","Napa, CA","Flint, MI","Williamsport, PA","Lakeland, FL","Kankakee, IL","Bonita Springs, FL","Jackson, MS","Denton-Lewisville, TX","Huntsville, AL","Evansville, IN-KY","St. Cloud, MN","Bloomington, IN","Salem, OR","Norwich-New London, CT-RI","Augusta-Richmond County, GA-SC","Lincoln, NE","Missoula, MT","Vallejo, CA","Wenatchee, WA","Lynchburg, VA","San Luis Obispo, CA","Wilmington, NC","Huntington, WV-KY-OH","Santa Cruz, CA","Williamsburg, VA","Medford, OR","Pensacola, FL-AL","Asheville, NC","Yakima, WA","Lafayette, LA","South Bend, IN-MI","Port St. Lucie, FL","Erie, PA","Fargo, ND-MN","Wichita, KS","Racine, WI","Visalia, CA","Johnstown, PA","Toledo, OH-MI","Kahului, HI","Decatur, IL","Lancaster-Palmdale, CA","Greenville, SC","Portland, ME","Lafayette, IN","Springfield, IL","Topeka, KS","Anchorage, AK","Rockford, IL","Shreveport, LA","Barnstable Town, MA","Fort Wayne, IN","Flagstaff, AZ","Binghamton, NY-PA","Sebastian-Vero Beach South-Florida Ridge, FL","Laredo, TX","York, PA","Seaside-Monterey, CA","Savannah, GA","Cape Coral, FL","Charleston, WV","Iowa City, IA","New Bedford, MA","Charleston-North Charleston, SC","Harrisburg, PA","Antioch, CA","Santa Rosa, CA","Fort Collins, CO","Burlington, VT","Modesto, CA","Victorville-Hesperia, CA","Scranton, PA","Concord, CA","Chattanooga, TN-GA","Palm Bay-Melbourne, FL","Athens-Clarke County, GA","Santa Clarita, CA","Bellingham, WA","Kennewick-Pasco, WA","Canton, OH","Boise City, ID","Baton Rouge, LA","Worcester, MA-CT","Waterbury, CT","Bremerton, WA","Olympia-Lacey, WA","Bloomington-Normal, IL","Roanoke, VA","Duluth, MN-WI","Greensboro, NC","Oklahoma City, OK","Tulsa, OK","Gainesville, FL","Ann Arbor, MI","Winston-Salem, NC","Madison, WI","Davenport, IA-IL","Little Rock, AR","Santa Barbara, CA","Grand Rapids, MI","Stockton, CA","Fayetteville, NC","Peoria, IL","Oxnard, CA","Birmingham, AL","Columbia, SC","Indio-Cathedral City, CA","Lexington-Fayette, KY","Colorado Springs, CO","Knoxville, TN","Des Moines, IA","Sarasota-Bradenton, FL","Allentown, PA-NJ","Palm Coast-Daytona Beach-Port Orange, FL","Lancaster, PA","Omaha, NE-IA","Corpus Christi, TX","Champaign, IL","Syracuse, NY","Bakersfield, CA","El Paso, TX-NM","Memphis, TN-MS-AR","Akron, OH","Springfield, MA-CT","Eugene, OR","Raleigh, NC","Bridgeport-Stamford, CT-NY","New Orleans, LA","Hanford, CA","Louisville/Jefferson County, KY-IN","Nashville-Davidson, TN","Indianapolis, IN","Albuquerque, NM","Reno, NV-CA","Spokane, WA","Virginia Beach, VA","New Haven, CT","Jacksonville, FL","Durham, NC","Dayton, OH","Fresno, CA","Providence, RI-MA","Cincinnati, OH-KY-IN","Detroit, MI","Richmond, VA","Riverside-San Bernardino, CA","Albany-Schenectady, NY","Sacramento, CA","Rochester, NY","Hartford, CT","Columbus, OH","Kansas City, MO-KS","Charlotte, NC-SC","Orlando, FL","Tucson, AZ","San Jose, CA","Buffalo, NY","Cleveland, OH","Tampa-St. Petersburg, FL","Austin, TX","Salt Lake City-West Valley City, UT","Milwaukee, WI","St. Louis, MO-IL","Pittsburgh, PA","Urban Honolulu, HI","San Antonio, TX","Minneapolis-St. Paul, MN-WI","Las Vegas-Henderson, NV","Phoenix-Mesa, AZ","San Diego, CA","Baltimore, MD","Dallas-Fort Worth-Arlington, TX","Denver-Aurora, CO","Portland, OR-WA","Houston, TX","Miami, FL","Atlanta, GA","Philadelphia, PA-NJ-DE-MD","Washington, DC-VA-MD","Boston, MA-NH-RI","Seattle, WA","San Francisco-Oakland, CA","Chicago, IL-IN","Los Angeles-Long Beach-Anaheim, CA","New York-Newark, NY-NJ-CT"
21-Feb,2602,17157,18646,9822,4745,6929,2579,9474,4389,7351,4639,4432,42811,4543,17257,4181,12538,2124,10285,4665,6368,69075,8522,6843,8042,17738,5919,36523,9287,6462,9773,8070,8025,9892,9868,20160,9441,39073,10321,25050,129642,39704,44331,13589,27386,17434,19216,90449,12569,60923,12502,12053,58896,25490,27932,12907,657740,12563,16346,63734,29993,19758,22245,64598,23299,28575,24269,21461,26301,24216,38110,20970,39514,25359,26357,19968,112931,22437,35163,18906,20488,106264,32282,26041,44875,28808,34082,28176,261304,80154,61747,23650,26679,44838,37291,24018,35276,193090,29662,29112,83909,59730,25176,43811,53806,36292,76325,22514,157677,47061,50161,34954,52523,26421,62209,38254,49730,55546,67830,132507,43661,50152,149663,65100,30449,59301,33954,53844,46192,44777,70278,44528,45020,44527,118326,32643,61997,67716,43901,56307,107863,51186,38173,48120,49513,77662,74462,56678,74320,70404,87843,161228,77439,46197,144818,56773,73578,169689,74019,72504,65509,93454,65673,83830,98813,110210,183460,69677,217204,127513,140764,73757,58197,93894,114411,109855,74800,78091,79104,111654,101819,123271,177418,116753,109250,111372,81443,78755,88371,159759,93629,106944,153594,112855,79705,94497,153878,118157,78422,245740,218802,127021,272576,118795,70973,183114,349604,156741,127342,149880,166099,98952,182411,164109,192866,122209,152969,137112,265096,169304,180030,191390,140850,148801,314288,292309,209113,286970,149630,222423,289720,318040,359931,346652,605265,212189,333486,283390,365709,283711,427151,383248,459006,322176,433332,575555,370617,393293,565396,667329,833135,536510,524111,712452,665015,531389,682953,603381,676828,639756,1106921,947832,963997,768925,1045250,1680752,965880,1606430,1152785,1245317,1632398,2244036,1506183,2349218,2645365,4109104,3211823,2817834,2321173,2831365,3119483,2764690,5965228,3571181,7566513,7579185,8477581,5588645,8242738,11965474,19203328,113013360
21-Mar,3574,21944,14738,10932,6778,8850,3436,18835,12977,22374,5718,7387,56300,5331,21866,5453,17483,3373,15127,7822,7221,89623,8358,7837,10159,19969,8322,49192,11867,7511,12814,9670,10029,13999,11535,23574,12062,41615,17443,29518,148462,54639,57122,18415,29757,28052,21068,109950,15517,81569,20374,17673,65984,34288,30434,17755,795463,19466,21377,106141,38934,24530,27537,82454,30219,38539,30833,27517,30926,33922,57914,30353,44789,31148,53040,23497,134445,30079,49720,24202,19218,137644,39742,37764,54933,34098,44521,34962,274971,92664,73980,27933,31744,56584,52778,33963,40898,240341,40093,31941,106819,73006,30490,55026,66508,49092,85955,27772,195458,58647,59101,45295,59901,42312,89935,47448,65793,69616,92723,181937,57642,43528,174858,76827,36452,69835,45775,65387,54797,60994,84817,55509,53418,57032,111886,44760,74514,88568,50716,74731,129669,68381,47523,56241,62360,102352,91400,70358,85636,77703,114421,184901,90448,60015,173671,70316,115993,222075,94055,78316,80328,89248,89871,110225,115364,154832,227583,96079,239519,166389,165899,99943,69300,112345,127326,138364,93590,90537,117088,139388,130706,143751,190546,134572,131854,147871,101221,89140,108055,211287,120206,137641,187363,145315,92432,119235,181997,178113,122574,264033,260711,147324,318241,148301,115662,219682,397879,187014,140742,164552,196126,118616,180711,188122,237296,153174,180236,189566,344166,251455,201667,285829,190078,211657,368353,362007,231125,327889,294445,280082,379440,376933,419707,475253,834385,254281,436605,384296,462419,372946,484878,472646,555749,401416,503729,667705,491856,527153,761117,953427,1139070,689218,601418,886016,781781,625029,884051,749123,894685,735290,1297860,1098661,1207964,978563,1308827,1962207,1429235,1901886,1382028,1586898,2070417,2597120,2130710,2962112,3062589,4501329,3805946,3557827,3503637,3422386,3930657,3856453,7172722,4109051,9928791,9641071,10522227,7074471,9851407,15628106,22458675,148786492
21-Apr,4172,21149,6269,10969,6384,9059,3305,19056,13863,21200,5318,8925,53416,5238,22313,5508,16729,2992,16575,7549,6880,101169,10759,8081,9459,19988,8355,47154,13098,7597,12426,9683,10814,13209,12120,22273,11677,38152,17060,31482,129230,64852,51398,18271,35471,24811,20314,103932,14116,75098,20927,18100,64178,30314,29416,17074,738973,17870,19476,102206,40804,25582,30557,79502,31615,38614,32016,26016,29600,35319,50025,31324,40480,30330,52917,22418,135695,29449,49948,24178,26140,97404,38307,31013,47603,37030,44407,33307,226701,85533,62746,28167,31375,52940,53259,34059,40492,218694,39474,29509,92928,72383,32877,56034,62282,47618,80530,28982,165732,56684,57552,43859,56240,42286,78809,47305,61723,67813,86305,181429,56555,62444,157005,74769,37834,68272,43448,68676,51805,58370,100546,55795,53795,55100,111877,43818,71890,85021,47348,82002,95409,69261,44759,59181,57901,91243,100890,66434,89090,80918,128533,172973,80118,58061,187274,74799,110672,300080,91885,78866,78864,94645,89596,104227,125981,159991,186643,91629,222586,160152,171516,98833,71142,113382,106626,132854,98795,93618,119142,146269,125294,139565,169205,137399,135196,143744,90853,80676,97313,206960,116863,139197,189023,143453,92863,114926,176353,175231,115131,235889,253408,135742,304570,152578,109173,239693,357648,187615,133804,144106,212278,120616,160313,186777,226091,160240,174625,190524,312235,240076,203897,289313,186791,193192,359951,353135,252678,340899,278206,270011,390710,377692,395758,481170,886421,308568,415559,417984,441489,377303,483616,460181,552800,397717,527721,677071,484028,556535,746592,1023434,1132776,670505,637069,890744,821720,602075,880689,723650,841786,746492,1271147,1100621,1115648,949700,1308396,1901085,1412663,1787523,1355695,1580542,2131568,2707236,2041618,2759845,3156333,4575458,4032537,3688652,3351150,3530324,3980508,3721061,6985938,4173800,10203117,10283416,11069608,7337344,10164506,15938313,23395759,150213027
21-May,3916,20268,3353,10085,6583,9148,3019,21496,13741,21866,5246,8758,46366,4865,22189,5162,14913,2891,10171,7301,7571,26642,11160,7419,9581,15813,8888,48438,14253,7667,9438,8244,11365,12027,11241,22874,11560,36443,20750,29392,117493,62446,48710,17136,38167,23696,21354,54434,11206,22501,21714,16502,58114,21604,27664,16952,784528,16756,18270,54443,39461,25081,28648,68893,32144,38393,30101,24172,26746,35012,29274,28040,30320,30787,44071,20458,122447,24796,43722,21655,24131,116424,36745,29534,35740,35216,43176,29080,74003,48921,55844,29197,26888,51243,52944,30037,36036,209429,37343,25540,41537,60710,30634,53623,68849,48055,79159,30769,157550,51932,50847,41975,55400,38727,54302,45098,54206,63705,64094,177865,53049,48695,141568,65329,36959,66133,37392,69668,45680,52554,104843,58668,51125,56590,115279,43112,64595,76095,44758,77830,80168,61742,40894,54652,53403,92045,107061,63899,80854,67710,170193,112768,73965,54758,190576,68800,97566,430134,86917,62853,70130,105757,89454,100604,134381,164940,139908,77328,171312,159803,168696,89486,69671,114916,93387,130943,91858,89076,115170,145382,145553,133944,79293,147623,130816,148038,90540,89358,94055,217681,113176,134778,200990,127640,87330,110025,168223,183930,104295,166012,222402,131583,285494,146304,103728,229187,288912,187303,137772,125065,197859,126022,129126,173108,190916,165711,163505,182304,284605,233735,197522,282774,179782,183430,288349,305697,249874,328832,270182,255775,361726,349516,374822,497867,947697,364543,390805,413046,426720,368399,494588,447824,528330,399430,509213,662720,472191,564470,763476,1021810,1125916,661520,623004,868772,805207,572072,911232,707660,863183,788227,1305840,1055845,1127123,962268,1283946,1870556,1419432,1762895,1341432,1558640,2089593,2872130,1989483,2884403,3213356,4471629,4165850,3607853,3387799,3729163,4042759,3710393,7105889,4396275,10366198,11031149,12490736,7791706,11114468,17170417,24264281,166924605
21-Jun,4558,21982,3723,11068,6793,9505,3558,25949,15499,21574,5531,9280,52852,5781,23612,5544,16494,3022,10408,7705,7810,16603,11076,8435,10970,15129,8821,48539,15920,7737,9504,8980,11910,14403,11181,25439,13430,36166,23893,27574,123577,66303,57712,18134,36016,27747,21694,34057,11770,18810,23500,17145,63335,22721,43914,18672,854697,17006,19938,50662,41269,26048,23011,82183,38301,39610,32024,24452,23036,36396,29991,25954,27301,31615,38981,18944,75686,25334,44808,22417,22454,56192,40010,17262,39522,35582,39005,28907,62805,40402,46377,29225,24330,38289,54957,31406,37464,216363,39970,26291,46954,47211,32920,52419,68526,51430,105056,32293,157132,55617,54435,43648,54015,41869,59265,48257,54934,65557,63301,190157,55858,51439,146749,76960,39329,70203,38365,69608,46499,54329,110465,57403,51271,88066,141470,40617,64234,73082,46060,73427,78737,62715,41619,56151,57990,93968,115521,65789,79254,73094,227384,109391,79182,59586,249080,73365,105978,593749,107560,65323,68786,96229,90707,109733,142198,186056,136195,85683,164519,158327,174780,98524,70792,129284,98709,121870,97849,91117,114447,157091,181831,135742,81108,140042,137101,147162,98778,83296,96645,234784,121830,149871,211654,115752,90630,122576,174507,206915,111238,173749,242086,135057,292903,155208,116517,215505,307433,192818,137440,130654,201652,131215,119692,160143,181744,197164,169501,173024,280570,232945,194114,306224,188386,194099,262333,265172,253238,307615,281662,264621,346471,361932,372424,528549,889882,401145,393931,440317,437209,399560,536464,452861,562272,420507,490279,694102,474920,572065,799633,907453,1106288,678528,640234,870455,823190,576494,946620,734974,911867,786627,1263027,1033902,1053257,997525,1325160,1742884,1503915,1850323,1421269,1603964,2231149,2904791,2027938,2959013,3207595,4045519,4378842,3682360,3572812,4131952,4073219,3898691,6130516,4493921,12072953,13059347,14242910,8471707,12436134,19280465,25489151,190793640
21-Jul,5689,22384,3683,9036,6530,9373,3262,28754,15514,25055,11737,8859,50182,5359,24368,5322,16885,3147,9874,7715,7749,14736,13799,7809,10679,14252,8700,49065,16338,7890,9418,7380,12716,14994,12486,26691,14017,36077,26079,26691,119974,68212,56100,18545,34938,23820,20894,32895,11373,23338,23700,18243,61399,23108,62235,18619,710624,17716,19085,54652,39897,28036,21749,83521,39366,39513,33637,24410,21722,36654,33309,30843,27726,35218,39802,16764,86991,22479,46741,23067,22061,30733,38711,20189,35685,35261,52474,30672,57229,40485,40711,27861,29840,43707,51055,33007,38601,225497,40635,24472,47237,47834,32687,50885,70736,56208,111644,32738,158285,55478,52509,37714,53641,40361,60932,49062,54542,64408,59684,172459,58215,43556,136328,73604,41155,72678,39332,63948,45611,56058,119519,56730,51374,107278,145535,39692,61164,73058,46052,89585,82702,63269,42051,58985,60705,139536,117574,67300,77131,77706,290382,108215,79267,56782,254032,72784,104796,667540,121994,67716,70123,100561,89978,112482,180473,183564,131435,82409,161710,149650,166619,97227,80716,126025,96943,117865,134963,97536,116878,159031,210649,136297,96668,160432,127354,145628,99082,81711,94058,254631,125188,161227,238577,113798,95664,124493,183491,203366,117050,190800,258273,133680,311717,166360,118939,230248,306047,200391,140539,133145,198070,143996,120342,156309,185879,202352,176366,173991,244245,233008,199086,259257,192703,196297,260832,268545,248030,365378,269824,263142,352144,373563,392264,545654,863526,417447,410920,472146,455924,433362,511764,454195,597558,432755,491562,697500,444011,603409,775141,959894,1147698,721373,648988,893505,842251,582111,1023815,774808,984651,817353,1289843,1179758,1063546,1053168,1355686,1627781,1570498,1921425,1473027,1625506,2340203,2935215,2061554,3092021,3278492,2206357,4647774,3912998,3666705,4469108,4480368,4018568,6352357,4566756,11470215,14520426,14343746,9736373,12639601,21712845,27307387,192283931
21-Aug,5143,23022,3678,8295,6592,9814,3583,23871,16422,28272,14161,9519,55042,5871,24407,5420,17275,3317,9687,7940,7406,153700,12434,8704,11335,16358,7887,44565,16090,8826,10839,6921,16178,15764,11716,23408,13217,37478,26558,29949,98366,73270,59938,18595,36950,29848,36267,226463,15006,81657,27441,16784,62550,41934,49363,21631,783446,17769,20431,206391,43348,32233,25860,81698,35620,42380,30794,25170,23833,37164,55057,35046,27747,35089,41781,18450,194270,22616,56389,23057,22382,25933,36602,19878,41195,43476,37407,31241,256236,128179,56035,28963,29190,43811,65872,39755,42243,270957,38597,31480,120405,63654,37344,52412,71992,54565,124392,38057,167482,56999,55600,37183,54260,41943,134129,50348,62822,69865,139595,165888,61299,36479,136772,75303,45121,73168,39836,70600,59191,56293,135143,54204,52859,84871,153690,42883,57622,86464,45102,110899,92480,84705,43304,67987,60071,148408,81544,72920,92735,108796,292396,241174,92006,61751,259842,74906,108295,640670,124611,105375,100934,93577,99107,117061,189513,173049,131939,86780,279998,150311,174698,101509,89877,144526,139294,129150,156684,99171,119367,217803,151859,139265,362726,117223,129244,148537,132722,85557,93139,252545,126492,169080,245154,167292,93968,121927,205153,205373,123641,341989,407584,138869,360840,177336,123033,258824,355354,240850,140497,141092,214023,139659,142462,171990,230150,193920,182193,329136,229227,224895,199648,271141,204881,205368,567466,399124,268495,418576,257564,291693,386758,360565,650316,558697,733848,403900,452543,521738,484327,438709,285216,460404,571935,447369,496289,991144,474955,652955,690764,1119140,976093,733638,739550,947410,884859,597489,974208,830105,1003061,843633,1340534,1385133,1197495,1079223,1460851,1625925,1550958,2190894,1478769,1702175,2603056,3046209,2161236,3270224,3452717,2422418,4864483,3728197,3754134,4654355,4457740,4272563,6412843,4660705,11313922,14396438,15008724,9515267,13945209,22179623,29095851,186872866
21-Sep,6259,21435,4040,8766,7539,9654,5588,20816,17137,39857,17778,9458,62248,5589,25061,5180,16553,2937,9419,7920,7107,375146,12944,8355,10705,24200,7301,46780,19288,8996,12272,6873,,15514,11447,11090,12878,38448,24115,33411,124371,76001,59010,18225,174471,23702,42421,500405,20225,229411,28395,16664,65993,82183,28288,20635,802810,18341,19644,508937,52181,37375,28597,86607,31027,41135,36848,25297,31108,37983,88267,39468,46916,35967,108523,18958,360527,25100,61728,22751,25908,131322,37200,18346,43744,51453,45876,25209,486222,259883,76631,25602,29078,57311,72433,41248,45685,629446,38982,32381,234924,69179,38442,61937,74808,65829,170296,37334,202348,54864,55724,36545,54995,45318,255434,49833,64938,71727,216192,173417,61624,34816,227718,69289,46910,71950,38201,99257,66811,54493,232941,58323,54321,58334,144434,52020,58460,93306,46329,98319,117970,87701,45535,70987,58438,179446,102999,77302,93517,133080,259519,380810,96017,57895,214420,73742,108810,461577,127069,152788,106211,89099,105774,116160,169316,155728,129339,82496,373029,187759,184301,91648,102522,161064,206425,177183,163324,99963,119450,263681,128220,134763,502990,129157,185454,185607,99517,90712,86638,262025,123071,169093,259049,176210,94318,142165,210789,196980,120228,552870,992258,134681,795541,167635,124517,337336,533021,242080,146523,146576,224156,144108,168859,184829,287185,176066,181743,231981,232114,230489,196299,267314,211590,212654,850702,519180,366705,465038,236260,360190,683882,398246,703143,621422,338518,403575,474577,529849,471682,434283,401954,499800,564970,518214,482517,1082634,489143,579542,936223,1239196,1158335,755534,766065,1111747,1003545,690251,940247,896444,1006372,882223,1320635,1273821,1365287,1326983,1587528,1482406,1673532,2491843,1494224,1772665,3056382,2875025,2171563,4044185,3380329,2538429,5551319,4540551,3899953,5012475,4549122,4163442,6528589,5037558,13705926,16011637,17568010,9340989,15423318,24297660,30258753,200179588
21-Oct,6566,22343,4567,,7626,10823,6021,22943,18738,42108,18355,9264,64049,7960,25437,5103,16250,2909,10695,7597,6906,333823,12196,9410,10551,23906,7762,48663,16986,9390,12223,6802,,15821,10740,19117,13713,41888,20706,34011,122808,79084,66513,18934,303453,22159,41387,450590,19753,168071,28664,17207,68246,78378,26502,20742,792719,18573,19113,474564,57166,44304,29920,84691,30004,40712,35340,25070,29997,39608,92765,40075,52221,36648,101931,19372,343105,23498,64317,22723,26375,120779,37626,20707,46158,49892,49702,28730,449085,216776,78564,27339,29723,56902,78008,39666,40364,589201,40518,31665,215678,64489,38581,62834,75053,66057,132413,36065,218303,57321,57298,38122,62610,50708,237706,50801,69123,63473,200247,182194,64245,39184,232062,70639,48662,74274,39865,119925,66626,57800,322080,56802,58940,59599,155310,56230,61415,94566,49915,97777,118241,86296,46504,70273,58866,193306,106320,78531,106089,120829,227604,349433,81598,67389,200246,75671,113951,356984,139210,146941,107429,107052,112295,124089,163264,166623,148458,80815,359248,188512,196540,105977,91255,164281,194962,189202,171337,95473,126966,255837,142272,144014,402741,180353,269171,201123,107326,92111,99994,274129,122811,162219,272789,179546,96353,141557,218046,216039,122284,481731,795218,138210,829379,165720,130200,444494,508517,235623,151831,148014,230803,138194,147802,198033,275579,158481,183372,224570,264373,258982,202300,276269,211394,223323,822799,446312,283765,446744,214038,361071,679770,481863,655352,588051,806943,386592,470139,552968,476187,487264,189322,541122,543876,445038,515267,872744,479158,577698,943403,1235908,1224447,788800,811639,1123831,1057591,726180,967200,913984,994755,928583,1429027,1254523,1498053,1325046,1630117,1605550,1927390,2366263,1527550,1752174,3079335,2942005,2148180,4156129,3683752,2924327,5325161,4703156,4447152,4987356,4864476,4628194,7005535,5210740,14591625,16672406,18605666,10384061,16060529,24273883,31480023,228173450
21-Nov,5701,20961,6116,,6925,9476,5521,23665,18872,41603,17843,9110,65149,12144,24550,4722,15904,2662,10229,7956,6752,243255,11137,9318,10015,23751,7735,49994,14816,9505,10570,6626,,15454,10539,19277,12971,40470,19363,30715,127912,72039,61185,18700,234470,22008,36295,332165,17149,144401,27411,16348,70140,70100,24419,18302,764509,17910,19175,354556,56219,46149,30730,89185,30100,42009,30492,24235,29768,37858,72676,37825,52342,33779,100658,20633,305620,25222,59971,21185,25056,119327,36420,19073,44841,44738,49083,27393,360450,207598,69497,29728,28649,55411,79852,35710,39337,576608,31885,25394,165723,66168,36053,63041,75669,59774,125077,34291,209747,56455,53962,36597,57002,36073,207471,46211,65600,58125,166782,170170,62457,35095,202157,62377,44137,67614,38123,99541,63683,54474,264608,53013,56908,58059,134564,45921,2378,95900,47532,88405,108622,80006,43292,65163,57520,186714,106188,75101,103573,109529,178554,322778,90936,66526,166323,73106,115586,253461,136952,122657,98198,103220,125732,117221,151936,160633,155519,83901,322033,183833,182422,96060,83811,157154,160740,166474,166221,89884,116498,232960,125172,137660,365095,167756,225273,160211,98696,88243,100760,265767,117775,152581,255109,157117,94847,151186,205768,206019,121024,391810,779189,129385,786951,156493,127877,383467,477468,231323,140290,140095,219971,136860,137200,187544,260780,137733,171023,203933,262071,239646,191157,257753,201458,211542,678046,511716,249072,439626,176384,328769,570741,441496,636107,566892,785173,316252,450136,537833,449474,458996,227832,507874,500180,427728,487150,853685,432406,570428,892672,1172706,1106484,734867,762415,1032346,1002127,681823,918386,861513,912794,871376,1376929,1223456,1487545,1172548,1519098,1569634,1633986,2345503,1483681,1620998,2774024,2924973,2040307,3701682,3524927,2933120,5228274,4483018,3700593,4537921,4506300,4401943,6942307,4859546,13474115,15116734,16838320,9529671,15214079,22155287,30598329,213222096
21-Dec,5592,23123,19986,,7311,10254,5898,23746,17902,40317,17751,8967,60952,4657,24253,4844,15365,2422,11659,7856,6562,76615,9957,10021,10118,19768,7781,69385,13786,8635,10055,6589,,14637,9233,23175,13464,39806,20307,30048,108082,72352,56878,19746,88033,21340,25511,180008,13245,95240,27032,16262,68367,37216,29017,21953,826619,18418,19482,210471,54413,50204,28494,69463,28752,41677,33896,25570,28232,37779,48422,35619,46601,32902,92115,22253,186697,23845,49549,23411,34904,103269,35140,20412,45680,40641,45867,27881,233178,116179,56639,27771,29900,49646,82963,31690,38373,428302,37947,20912,67219,60299,36451,60291,75636,61457,122378,32500,202785,58223,54708,36248,57946,36301,109309,48064,62776,55352,118664,165620,63297,35261,181178,73720,41640,70310,37202,72722,50900,55369,156791,52251,53265,59656,143242,46782,2316,87893,49606,89621,92882,75377,43962,59787,59527,186743,107303,76927,95374,77826,157387,224850,86112,67071,177175,71059,120077,225683,103509,84190,89956,107795,134725,115737,127690,176766,215608,81323,247229,174197,170866,96842,87849,149151,125626,164266,158337,82182,117014,214944,118292,147486,214151,185223,174533,145680,95204,86462,98285,262635,116052,135023,251871,121260,96234,141318,195718,218939,122282,256080,523348,132663,668424,159260,127153,273448,405981,217602,146885,137887,184284,147721,130421,183616,212276,132938,168767,190616,275831,244024,194984,261280,188178,207948,501612,466887,233280,416895,186863,302876,479892,388736,440211,556273,822769,251584,414392,519628,441000,425689,310400,481270,500942,422260,489732,691402,419331,538110,856229,1068934,1182372,707935,697507,979749,986910,675872,871673,772006,928924,863872,1424593,1093502,1403002,1120540,1417034,1656232,1492159,2146560,1546819,1554727,2561032,2870187,2018345,3354994,3353152,2777297,4949374,4465637,3761768,4481974,4501477,4356436,7130405,4354775,13041134,14773932,15638382,8646150,14490851,20104850,28701142,208810017
22-Jan,4960,18296,17111,,7048,7920,5068,17328,16932,39970,16779,7914,55162,4503,20247,4565,13367,2417,11315,6751,5849,36352,12567,10037,8502,22801,7654,45702,9231,9269,9691,5931,,10370,8526,28911,10892,37204,18817,29568,112948,59446,54817,16660,69471,19059,21622,234626,12507,86424,26654,15828,66561,44540,32010,19336,680993,15953,17519,377014,47909,45710,29282,89543,19927,35285,28616,23498,27827,28880,51360,33883,27735,34520,76564,19828,100286,18908,51692,19096,11684,108689,33576,17319,41432,38144,42597,22841,284575,147285,68393,25370,27744,51379,71295,32776,37148,262604,24690,22722,136673,64595,32780,55763,66580,53698,131172,30926,190588,50204,51101,33572,56186,29083,164199,35116,57431,53044,153706,175366,51464,31480,212540,70904,39184,62358,26775,94134,51858,48181,191955,47662,53685,53326,159139,33896,2155,81675,48075,79134,91526,72431,38783,62497,51140,161732,108245,67454,94672,90999,58391,325423,75684,49256,171712,69225,146723,150914,89452,109585,77158,95518,106646,100308,129364,151194,200399,73507,268752,151622,158206,77857,75362,140375,122961,178893,139107,79436,96836,202515,79534,131317,85803,175842,209629,138333,83451,88904,,215206,91098,138683,232161,78701,81098,134082,172951,179572,106515,385621,753768,102627,,141095,117333,277215,443501,229346,145812,121930,190658,132237,118516,184743,228020,122876,152765,171509,263645,206248,178651,215599,13846,196743,506446,421701,265771,394746,211443,280906,373054,444661,526238,463016,668261,253013,397050,478617,406162,458579,344162,480501,404548,358282,452232,713764,371466,562815,674504,760914,893686,598490,699145,851059,1000263,605864,720772,683011,817551,739231,1354824,1158895,1414112,952886,1283533,1607859,1368680,2160808,1207874,1406019,2387411,2877730,1753029,2981080,3189752,2721711,4765928,3668450,3487376,4246730,4309122,4121962,6921811,4168866,10686966,11225169,12728891,8211766,13297531,16565897,26157820,170803630
